DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,example multi bar chart

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (if

#field labels

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#dataset scale: you can simply set the values where the scale will be drawn
#DATASET_SCALE,2000,10000,20000
#or you can specify value, label, color, width, style and label size factor for each scale line (dash separated, format: VALUE-LABEL-COLOR-WIDTH-DASHED-LABEL_SCALE_FACTOR)) 
#DATASET_SCALE,2000-2k line-#0000ff-5-1-1,10000-line at 10k-#ff0000-1-0-2,20000-3rd line-#00ff00-5-1-1

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#maximum width
WIDTH,1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
SHOW_INTERNAL,0

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by
BAR_SHIFT,0

#align individual fields; if set to 1, individual bar charts will not be stacked
ALIGN_FIELDS,0
FIELD_LABELS,Relaxase,Auxiliary,t4cp,oriT	
FIELD_COLORS,orange,#2a9087,#5c2936,red
DATASET_SCALE,100,300

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1,Relaxase,Auxiliary,t4cp,oriT	
#2769,0,0,0,0
2711,14,0,0,0
2769,2,0,0,0
2788,7,1,0,0
3055,4,1,1,0
3067,4,2,1,0
3075,1,0,0,0
3088,10,0,4,0
3197,1,0,0,0
3218,8,3,1,0
3225,2,0,0,0
3352,41,16,1,0
3369,37,3,1,0
3435,5,3,0,0
3469,9,0,0,0
3483,5,0,2,0
3486,4,1,0,0
3494,3,2,0,0
3512,5,0,1,0
3517,2,1,0,0
3555,5,0,2,0
3562,7,0,0,0
3570,3,1,1,1
3572,4,1,0,0
3617,3,2,0,0
3635,16,3,0,0
3641,5,0,0,0
3649,1,1,0,1
3654,1,1,0,0
3656,3,0,1,0
3659,0,0,1,0
3663,8,0,0,0
3691,3,0,0,0
3694,4,0,1,0
3696,4,1,2,0
3702,3,0,0,0
3707,11,0,0,0
3708,12,0,1,0
3711,5,1,1,0
3712,4,2,1,0
3726,12,0,0,0
3750,8,2,0,0
3752,6,1,1,0
3755,3,0,0,0
3760,4,0,0,0
3816,9,0,0,0
3818,10,3,0,0
3821,6,1,0,0
3824,8,1,0,0
3827,2,1,2,0
3830,2,2,2,0
3847,7,1,1,0
3848,8,1,0,0
3860,3,1,0,0
3870,6,0,0,0
3871,8,0,0,0
3880,5,0,5,0
3885,2,0,0,0
3886,1,1,0,0
3888,2,2,20,0
3891,2,0,0,0
3899,18,2,0,0
3906,2,5,0,0
3914,3,1,26,0
3915,4,0,2,0
3916,3,0,0,0
3917,6,0,1,0
3981,10,1,0,0
3983,7,0,0,0
