DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,example multi bar chart

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (if

#field labels

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#dataset scale: you can simply set the values where the scale will be drawn
#DATASET_SCALE,2000,10000,20000
#or you can specify value, label, color, width, style and label size factor for each scale line (dash separated, format: VALUE-LABEL-COLOR-WIDTH-DASHED-LABEL_SCALE_FACTOR)) 
#DATASET_SCALE,2000-2k line-#0000ff-5-1-1,10000-line at 10k-#ff0000-1-0-2,20000-3rd line-#00ff00-5-1-1

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#maximum width
WIDTH,1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
SHOW_INTERNAL,0

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by
BAR_SHIFT,0

#align individual fields; if set to 1, individual bar charts will not be stacked
ALIGN_FIELDS,0
FIELD_LABELS,Gene,Helitron_OG0002522,Unknown_OG0024672,Helitron_OG0000117	
FIELD_COLORS,orange,#2a9087,#5c2936,red
DATASET_SCALE,100,300

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1,Relaxase,Auxiliary,t4cp,oriT	
#2769,0,0,0,0
2711,0,0,0,0
2769,0,0,0,0
2788,0,0,0,0
3055,0,0,0,0
3067,0,0,0,0
3075,0,0,0,0
3088,0,0,0,0
3197,0,0,0,0
3218,0,0,0,0
3225,0,0,0,0
3352,0,0,1,0
3369,0,0,0,0
3435,0,0,0,0
3469,0,0,0,0
3483,0,0,0,0
3486,0,0,0,0
3494,0,0,0,0
3512,0,0,1,0
3517,0,0,1,0
3555,0,0,0,0
3562,0,0,1,0
3570,0,0,0,0
3572,0,1,1,0
3617,0,0,0,0
3635,0,0,0,0
3641,0,0,0,0
3649,0,0,0,0
3654,0,0,0,0
3656,0,0,0,0
3659,0,0,0,0
3663,0,0,0,0
3691,0,0,1,0
3694,0,0,0,0
3696,0,0,0,0
3702,0,0,0,0
3707,0,0,0,0
3708,0,0,0,0
3711,15,1,1,1
3712,20,1,1,1
3726,0,0,0,1
3750,0,0,0,0
3752,0,0,0,0
3755,0,0,0,0
3760,0,0,0,0
3816,0,0,0,1
3818,0,0,1,0
3821,0,0,0,0
3824,0,1,0,1
3827,0,1,1,1
3830,0,0,1,0
3847,13,1,1,1
3848,0,0,0,0
3860,0,0,1,0
3870,0,0,0,0
3871,0,0,0,0
3880,0,0,0,0
3885,0,0,0,0
3886,0,0,1,0
3888,0,0,0,0
3891,0,0,1,1
3899,0,0,0,0
3906,0,1,1,1
3914,0,0,0,0
3915,0,0,0,0
3916,0,0,0,0
3917,0,0,0,0
3981,0,0,0,0
3983,0,0,0,0
3986,0,1,1,0
