DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,example multi bar chart

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (if

#field labels

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#dataset scale: you can simply set the values where the scale will be drawn
#DATASET_SCALE,2000,10000,20000
#or you can specify value, label, color, width, style and label size factor for each scale line (dash separated, format: VALUE-LABEL-COLOR-WIDTH-DASHED-LABEL_SCALE_FACTOR)) 
#DATASET_SCALE,2000-2k line-#0000ff-5-1-1,10000-line at 10k-#ff0000-1-0-2,20000-3rd line-#00ff00-5-1-1

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#maximum width
WIDTH,1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
SHOW_INTERNAL,0

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by
BAR_SHIFT,0

#align individual fields; if set to 1, individual bar charts will not be stacked
ALIGN_FIELDS,0
FIELD_LABELS,Source,Target	
FIELD_COLORS,#1f2c5f,#288eb4
DATASET_SCALE,100,300

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#SpecieID,TE,TEpep
#2769,0,0
2711,0,1
2769,0,0
2788,0,2
3055,0,0
3067,0,0
3075,0,7
3088,0,0
3197,5,0
3218,3,7
3225,0,0
3352,43,6
3369,9,2
3435,2,5
3469,4,2
3483,2,1
3486,0,0
3494,0,0
3512,39,16
3517,34,9
3555,2,0
3562,1,2
3570,0,1
3572,75,27
3617,2,0
3635,1,1
3641,0,0
3649,0,0
3654,0,0
3656,0,0
3659,0,0
3663,0,0
3691,13,5
3694,2,1
3696,2,0
3702,0,0
3707,1,3
3708,2,3
3711,24,20
3712,29,10
3726,20,21
3750,0,4
3752,0,0
3755,1,1
3760,2,0
3816,14,4
3818,3,0
3821,3,0
3824,12,9
3827,18,3
3830,58,9
3847,26,11
3848,0,0
3860,65,32
3870,0,0
3871,0,2
3880,1,0
3885,1,1
3886,15,15
3888,4,2
3891,10,15
3899,7,4
3906,55,41
3914,0,0
3915,22,13
3916,0,0
3917,0,2
3981,4,0
3983,0,2
3986,4,0
3988,0,2
4006,0,3
4023,0,1
4024,1,4
4058,0,0
4072,5,0
4081,26,12
4084,26,12
4097,8,2
4109,36,15
4111,1,2
4113,2,1
4155,1,3
4182,0,0
4217,2,0
4232,4,1
4236,54,4
4265,0,3
4283,48,10
4432,0,0
4442,3,7
4465,1,0
4498,1,2
4511,4,3
4521,23,30
4522,2,1
4528,1,0
4529,0,0
4530,34,6
4533,14,1
4536,0,0
4537,0,1
4538,27,4
4540,12,13
4550,3,3
4555,0,1
4556,0,2
4558,0,6
4565,5,4
4577,21,9
4615,0,18
4628,0,0
4686,29,29
13288,1,5
13427,3,1
13443,1,0
13451,0,0
13579,0,0
13708,0,0
13715,2,8
13818,4,3
13894,1,0
15368,0,0
22663,2,0
22666,8,21
23211,0,0
28502,1,0
28526,0,4
28532,0,0
29655,1,0
29656,0,1
29695,25,3
